IXP_Country_ISO_Alpha2,IXPDB_ID,PCH_ID,PeeringDB_ID,IXP_name_IXPDB,IXP_name_PCH,IXP_name_PDB,IXP_City,IXP_region_continent,Date_Creation_PDB,Date_Creation_PCH,Date_Update_PCH,Date_Update_IXPDB,IXP_Website,IXP_Url_Stats,IXP_Url_Stats_PCH,Url_Stats_comments (For IXP_Url_Stats; if the PCH_url is used; there will be an *),Date_check_Stats (For IXP_Url_Stats)
PL,401,1636,482,TPIX (Orange Polska Internet Exchange),TPIX - Internet Exchange,TPIX,Warsaw,Europe,2011-02-06T00:00:00Z,20101100,2019/7/28,2019-06-13T21:05:54Z,http://www.tpix.pl/en,http://www.tpix.pl/en/statystyki_en.html,"['http://stats.tpix.pl/img/day.png', 'http://stats.tpix.pl/img/day.png']",OK,2019/7/11
NG,60,,488,IXPN (Internet Exchange Point of Nigeria),,IXPN Lagos,Lagos,Africa,2011-03-03T00:00:00Z,,,2019-06-17T14:01:25Z,http://www.ixp.net.ng,http://rt1.ixp.net.ng/mrtg/totalixpnlagos.html,,Not OK (access to the site is blocked in accordance with company policy),2019/7/11
PL,548,2022,491,EPIX (e-Poludnie Internet Exchange),EPIX.Katowice,EPIX.Katowice,Katowice/Silesia,Europe,2011-03-25T00:00:00Z,20130000,2019/7/28,2019-06-19T07:19:12Z,http://www.epix.net.pl/,http://www.epix.net.pl/narzedzia/statystyki-epix/#epix-katowice-stats,"['https://newstats.epix.net.pl/epix-traffic-all-day.png', 'https://newstats.epix.net.pl/epix-traffic-all-day.png']",Not OK (access to the site is limited for security reasons),2019/7/11
FI,172,1515,492,FICIX - Oulu (Finnish Communication and Internet Exchange - Oulu),Finnish Communication and Internet Exchange Oulu,FICIX 3 (Oulu),Oulu,Europe,2011-03-19T00:00:00Z,20080000,0000-00-00,2019-05-29T00:20:34Z,http://www.ficix.fi/,http://stats.ficix.fi/,,Not OK (name not resolved),2019/7/11
US,418,1816,499,MKEIX (Milwaukee Internet Exchange),Milwaukee Internet Exchange,MKE-IX,Milwaukee,North America,2011-06-02T00:00:00Z,20110000,2019/7/28,2019-06-19T01:00:38Z,http://www.mkeix.net,http://www.mkeix.net/stats,"['http://mkeix.net/stats.php?mode=day', 'http://mkeix.net/stats.php?mode=day']",Not OK (requested URL not found on the server),2019/7/11
RU,293,1864,512,PIRIX (PIRIX Internet Exchange),PIRIX,PIRIX,St.Petersburg,Europe,2011-05-12T00:00:00Z,20080000,2018/6/29,2019-06-17T23:56:22Z,http://www.pirix.ru,http://pirix.ru/statistics/,,OK,2019/7/11
AU,393,8,513,VIC-IX,Victoria Internet Exchange,IX Australia VIC,Melbourne/Victoria,Australia,2011-05-12T00:00:00Z,20110000,2019/7/28,2019-08-07T01:01:35Z,http://www.waia.asn.au,https://metrics.ix.asn.au,"['https://metrics.ix.asn.au/render/dashboard-solo/db/ix-aggregates?orgId=2&from=now-1d&to=now&panelId=18&var-polling_interval=5m&theme=light&width=1000&height=400', 'https://metrics.ix.asn.au/render/dashboard-solo/db/ix-aggregates?orgId=2&from=now-1d&to=now&panelId=18&var-polling_interval=5m&theme=light&width=1000&height=400']",OK (Grafana home page linked to IX aggregates  Overview and Peers),2019/7/11
LT,,,526,,,LIXP,Vilnius,Europe,2011-08-05T00:00:00Z,,,,http://www.lixp.lt/en/,http://www.lixp.lt/en/network/stat,,Not OK (No graph),2019/7/11
MZ,338,158,528,MOZ-IX (Mozambique Internet Exchange Point ),Mozambique Internet Exchange,MOZIX,Maputo,Africa,2011-08-09T00:00:00Z,20020700,2016/11/22,2019-06-17T23:59:54Z,http://www.mozix.org.mz,http://www.mozix.org.mz/mrtg,,Not OK (requested URL not found on the server),2019/7/11
RU,,516,529,,Krasnoyarsk Internet Exchange,KRS-IX,Krasnoyarsk,Europe,2011-08-23T00:00:00Z,20060000,2019/7/28,,http://www.krs-ix.ru,,['http://www.red-ix.ru/static/images/cacti/graphs/graph_254_1.png'],*OK (Can not see very clearly),2019/8/8
LI,483,1859,543,Rheintal IX (Rheintal IX),Rheintal Internet Exchange,Rheintal IX,Eschen/LI  Feldkirch/AT  St. Gallen/CH,Europe,2011-12-06T00:00:00Z,20111027,2019/6/16,2019-06-13T22:32:01Z,http://www.rheintal-ix.net,http://www.rheintal-ix.net/traffic/,"['https://cacti.rheintal-ix.net/export/graphs/graph_82_1.png', 'https://cacti.rheintal-ix.net/export/graphs/graph_82_1.png']",OK,2019/7/11
BR,160,1018,556,Salvador (BA) (IX.br - Salvador (BA)),Ponto de Troca de Trafego do Salvador,IX.br (PTT.br) Salvador,Salvador/BA,South America,2012-01-16T00:00:00Z,20080000,2019/7/28,2019-06-18T08:42:23Z,http://ix.br,http://ix.br/trafego/agregado/ba,['http://old.ix.br/stats/fd6bf1772c30a428a00c015b76c83d65/ba/images/pix/agregado_bps-daily.png'],OK,2019/7/11
BR,376,1441,558,Caxias do Sul (CXJ) (IX.br - Caxias do Sul (CXJ)),Ponto de Troca de Trafego do Caxias do Sul,IX.br (PTT.br) Caxias do Sul,Caxias do Sul/RS,South America,2012-01-24T00:00:00Z,20130600,2019/7/28,2019-06-17T15:03:38Z,http://ix.br,http://ix.br/trafego/agregado/cxj,['http://old.ix.br/stats/1ca8748e6672014e5862c1eda1e19c97/cxj/images/pix/agregado_bps-daily.png'],OK,2019/7/11
SK,167,1521,559,SIX - Ko??ice (Slovak Internet eXchange - Ko??ice),Slovak Internet Exchange Ko??ice,SIX.SK Ko??ice,Ko??ice,Europe,2012-01-30T00:00:00Z,20080600,2019/8/7,2019-05-09T14:59:30Z,http://www.six.sk,http://www.six.sk/statske,['https://www.six.sk/stats/kosice/aggregated-ke-day.png'],OK,2019/7/11
JP,119,125,564,JPIX - Osaka (Japan Internet Exchange - Osaka),JPIX Osaka,JPIX OSAKA,Osaka,Asia Pacific,2012-02-02T00:00:00Z,20020400,2019/7/28,2019-06-17T06:49:50Z,https://www.jpix.ad.jp/en/,https://www.jpix.ad.jp/en/technical_traffic.php,"['https://www.jpix.ad.jp/en/img/TOTAL-OSK.In_e.png', 'https://www.jpix.ad.jp/en/img/TOTAL-OSK.In_e.png']",OK,2019/7/11
BR,284,1276,575,Goi??nia (GYN) (IX.br - Goi??nia (GYN)),Ponto de Troca de Trafego do Goi??nia,IX.br (PTT.br) Goi??nia,Goi??nia/GO,South America,2012-03-25T00:00:00Z,20101020,2019/7/28,2019-06-17T20:26:59Z,http://ix.br,http://ix.br/trafego/agregado/gyn,['http://old.ix.br/stats/e1100a9487a40dac85dc59754ba070e8/gyn/images/pix/agregado_bps-daily.png'],OK,2019/7/11
AU,392,1472,576,QLD-IX,Queensland Internet Exchange,IX Australia QLD,Brisbane/Queensland,Australia,2012-03-22T00:00:00Z,20110000,2019/7/28,2019-08-07T01:01:31Z,http://www.ix.asn.au,https://metrics.ix.asn.au,['https://metrics.ix.asn.au/render/dashboard-solo/db/ix-aggregates?orgId=2&from=now-1d&to=now&panelId=16&var-polling_interval=5m&theme=light&width=1000&height=400'],OK (Grafana home page linked to IX aggregates Overview and Peers),2019/7/11
HK,356,1319,577,AMS-IX Hong Kong,AMS-IX Hong Kong,AMS-IX Hong Kong,Hong Kong,Asia Pacific,2012-03-28T00:00:00Z,20120401,2019/7/28,2019-08-07T10:00:56Z,http://www.ams-ix.hk,http://www.ams-ix.hk/total-traffic-statistics,"['https://stats-hk.ams-ix.net/cgi-bin/stats/16all?log=totalall;png=daily', 'https://stats-hk.ams-ix.net/cgi-bin/stats/sflow_grapher?type=ipv6;scale=normal;interval=daily']",Not OK (traffic data graphs available at https://www.ams-ix.net/hk/documentation/total-stats),2019/7/11
RU,384,195,580,stw-ix (STW-IX public peering VLAN),MSK-IX St. Petersburg,MSK-IX Stavropol,Stavropol,Europe,2012-05-23T00:00:00Z,20090000,2016/6/6,2019-08-07T10:01:28Z,http://www.msk-ix.ru/en/ix/stw,http://www.msk-ix.ru/en/traffic,,OK,2019/7/11
NO,192,,582,BIX Bergen (Bergen Internet Exchange),,BIX Bergen,Bergen,Europe,2012-05-24T00:00:00Z,,,2019-06-18T08:42:57Z,https://www.nix.no/,https://www.nix.no/statistics/,,OK,2019/7/11
GB,349,1332,583,LINX Manchester,IXManchester powered by LINX,LINX Manchester,Manchester,Europe,2012-06-02T00:00:00Z,20120429,2018/8/22,2019-08-07T13:04:58Z,http://www.linx.net,http://portal.linx.net,,OK,2019/7/11
AE,373,1341,587,UAE-IX (United Arab Emirates Internet Exchange),UAE-IX by DE-CIX,UAE-IX,Dubai,Middle East,2012-06-12T00:00:00Z,20120224,2019/7/28,2019-06-19T01:19:37Z,http://www.uae-ix.net,http://www.uae-ix.net/about-uae-ix/statistics/,"['https://www.uae-ix.net/traffic_DXB-2days-1170-400.png', 'https://www.uae-ix.net/traffic_DXB-2days-1170-400.png']",OK,2019/7/11
ZA,351,1306,592,NAPAfrica IX Johannesburg (NAPAfrica),NAPAfrica Johannesburg,NAPAfrica IX Johannesburg,Johannesburg,Africa,2012-07-19T00:00:00Z,20120000,2019/7/28,2019-08-07T07:02:05Z,https://www.napafrica.net,https://www.napafrica.net/napafrica-traffic/,['https://ix.nap.africa/images/jb1.png'],Not OK (404 Page not found but traffic data graphs available at https://www.napafrica.net/peering-traffic/),2019/7/11
ZA,648,1308,597,NAPAfrica IX Cape Town (NAPAfrica),NAPAfrica Cape Town,NAPAfrica IX Cape Town,Cape Town,Africa,2012-07-27T00:00:00Z,20120000,2019/7/28,2019-08-07T07:02:22Z,http://www.teraco.co.za,http://www.napafrica.net/napafrica-traffic/,['https://ix.nap.africa/images/ct1.png'],Not OK (404 Page not found but traffic data graphs available at https://www.napafrica.net/peering-traffic/),2019/7/11
BR,283,1275,603,Campina Grande (CPV) (IX.br - Campina Grande (CPV)),Ponto de Troca de Trafego do Campina Grande,IX.br (PTT.br) Campina Grande,Campina Grande/PB,South America,2012-07-30T00:00:00Z,20100928,2019/7/28,2019-06-17T20:26:20Z,http://ix.br,http://ix.br/trafego/agregado/cpv,['http://old.ix.br/stats/56bd40ebacb261ea9079e570301057b6/cpv/images/pix/agregado_bps-daily.png'],OK,2019/7/11
US,423,,627,SNAP (Southeast Network Access Point),,SNAP,Atlanta,North America,2012-11-20T00:00:00Z,,,2019-06-18T22:08:59Z,http://www.southeastnap.com/,http://www.southeastnap.com/about_us/statistics/,,Not OK (Coming soon),2019/7/11
CD,204,,628,KINIX (KINshasa Internet eXchange point),,KINIX,Kinshasa,Africa,2012-11-20T00:00:00Z,,,2019-06-17T22:58:15Z,http://www.ispa-drc.cd,http://www.ispa-drc.cd,,Not OK (No graph),2019/7/11
RU,489,1867,633,Sea-IX (South Russia IX),Sea-IX Internet exchange,Sea-IX,Krasnodar,Europe,2012-12-06T00:00:00Z,20121008,2019/7/28,2019-06-13T23:11:27Z,http://sea-ix.ru/,,['http://sea-ix.ru/images/stat/iptraf-daily.png'],*OK (Only daily),2019/8/8
BR,289,1444,638,S??o Jos¨¦ dos Campos (SJC) (IX.br - S??o Jos¨¦ dos Campos (SJC)),Ponto de Troca de Trafego do S??o Jos¨¦ dos Campos,IX.br (PTT.br) S??o Jos¨¦ dos Campos,Sao Jos¨¦ dos Campos/SP,South America,2012-12-17T00:00:00Z,20110000,2019/7/28,2019-06-17T14:58:12Z,http://ix.br,http://ix.br/trafego/agregado/sjc,['http://old.ix.br/stats/e3012aaf82b9f4310854c5e54aa02512/sjc/images/pix/agregado_bps-daily.png'],OK,2019/7/11
CA,398,1461,639,YYCIX (Calgary Internet Exchange),Calgary Internet Exchange,YYCIX,Calgary,North America,2013-01-02T00:00:00Z,20130103,2019/7/28,2019-08-07T13:04:58Z,http://yycix.ca,http://yycix.ca/graphs.html,"['https://www.yycix.ca/graphs/e_day.png', 'https://www.yycix.ca/graphs/e_day.png']",OK,2019/7/11
UA,165,1588,655,Giganet (Giganet),Giganet Internet Exchange,GigaNET,Kiev,Europe,2013-02-24T00:00:00Z,20120000,2019/7/28,2019-05-28T23:41:57Z,http://giganet.ua/en,http://giganet.ua/en/statistics,"['https://customer.giganet.ua/ix-daily.php', 'https://customer.giganet.ua/ix-daily.php']",OK,2019/7/11
US,268,1484,662,Phoenix-IX (Phoenix Internet Exchange),Phoenix-IX,Phoenix IX,Phoenix,North America,2013-03-12T00:00:00Z,20120901,2017/5/4,2019-06-19T00:27:20Z,http://www.phoenix-ix.net,http://phoenix-ix.net/traffic.html,,Not OK (No graph),2019/7/11
DE,431,1663,676,ECIX-FRA,European Commercial Internet Exchange Frankfurt,ECIX-FRA,Frankfurt,Europe,2013-04-09T00:00:00Z,20130408,0000-00-00,2019-08-01T13:01:12Z,https://www.ecix.net,https://www.ecix.net/infrastructure/statistics,,OK (should click the link),2019/7/11
RU,493,1988,683,YAR-IX (Yaroslavl Internet Exchange),Yaroslavl Internet Exchange,YAR-IX,Yaroslavl,Europe,2013-05-02T00:00:00Z,0,2019/7/28,2019-06-14T14:12:01Z,http://yar-ix.net,http://yar-ix.net/network/stat/,"['http://yar-ix.net/graph/total-yarix-daily.png', 'http://yar-ix.net/graph/total-yarix-daily.png']",OK,2019/7/11
AU,391,1473,691,SA-IX,South Australia Internet Exchange,IX Australia SA,Adelaide,Australia,2013-05-02T00:00:00Z,20130227,2019/7/28,2019-08-07T01:01:34Z,http://www.ix.asn.au,https://metrics.ix.asn.au,"['https://metrics.ix.asn.au/render/dashboard-solo/db/ix-aggregates?orgId=2&from=now-1d&to=now&panelId=20&var-polling_interval=5m&theme=light&width=600&height=400', 'https://metrics.ix.asn.au/render/dashboard-solo/db/ix-aggregates?orgId=2&from=now-1d&to=now&panelId=20&var-polling_interval=5m&theme=light&width=600&height=400']",OK (Grafana home page linked to IX aggregates Overview and Peers),2019/7/11
GH,92,93,694,GIX - Accra (Ghana Internet Exchange),Ghana Internet Exchange,GIXA,Accra,Africa,2013-05-15T00:00:00Z,20051018,2019/4/20,2019-05-28T06:10:32Z,http://www.gixa.org.gh,http://www.gixa.org.gh/trafficgraph.html,,Not OK (404 Page not found but traffic data graphs available at http://www.gixa.org.gh/technical/statistics/),2019/7/11
BG,413,1623,699,NetIX (NetIX),NetIX,NetIX,Sofia,Europe,2013-05-26T00:00:00Z,20130101,2019/7/28,2019-06-18T22:05:46Z,http://www.netix.net,http://212.73.140.125/summary/,"['https://212.73.140.125/cacti-exports/graphs/graph_438_1.png', 'https://212.73.140.125/cacti-exports/graphs/graph_438_1.png']",Not OK (ERR_CERT_COMMON_NAME_INVALID),2019/7/11
CA,399,1316,703,MBIX (Manitoba Internet Exchange),Manitoba Internet Exchange,MBIX,Winnipeg  Manitoba,North America,2013-06-01T00:00:00Z,20130729,2019/7/28,2019-06-12T21:32:19Z,http://www.mbix.ca/,http://www.mbix.ca/statistics/,"['http://www.mbix.ca/cacti/graph_image.php?action=view&local_graph_id=372&rra_id=5', 'http://www.mbix.ca/cacti/graph_image.php?action=view&local_graph_id=372&rra_id=5']",OK,2019/7/11
BR,264,1200,705,Recife (PE) (IX.br - Recife (PE)),Ponto de Troca de Trafego do Recife,IX.br (PTT.br) Recife,Recife/PE,South America,2013-06-15T00:00:00Z,20091201,2019/7/28,2019-06-17T20:25:51Z,http://ix.br,http://ix.br/trafego/agregado/pe,"['http://old.ix.br/stats/f4a27f4bb8f3c1600fa87f7ba51f95d5/pe/images/pix/agregado_bps-daily.png', 'http://old.ix.br/stats/f4a27f4bb8f3c1600fa87f7ba51f95d5/pe/images/pix/agregado_bps-daily.png']",OK,2019/7/11
BR,377,1446,706,Vit¨®ria (VIX) (IX.br -  Vit¨®ria (VIX)),Ponto de Troca de Trafego do Vit¨®ria,IX.br (PTT.br) Vit¨®ria,Vit¨®ria/ES,South America,2013-06-15T00:00:00Z,20120000,2019/7/28,2019-06-17T20:28:15Z,http://ix.br,http://ix.br/trafego/agregado/vix,"['http://old.ix.br/stats/92d46ba66e511a9ce784d1dab41911f7/vix/images/pix/agregado_bps-daily.png', 'http://old.ix.br/stats/92d46ba66e511a9ce784d1dab41911f7/vix/images/pix/agregado_bps-daily.png']",OK,2019/7/11
BR,375,1442,707,Manaus (MAO) (IX.br - Manaus (MAO)),Ponto de Troca de Trafego do Manaus,IX.br (PTT.br) Manaus,Manaus/AM,South America,2013-06-15T00:00:00Z,20130100,2019/7/28,2019-06-17T08:51:50Z,http://ix.br,http://ix.br/trafego/agregado/mao,['http://old.ix.br/stats/95cde10d825361b3d70a5973ed4a6c91/mao/images/pix/agregado_bps-daily.png'],OK,2019/7/11
BR,379,,708,Natal (NAT) (IX.br - Natal (NAT)),,IX.br (PTT.br) Natal,Natal/RN,South America,2013-06-15T00:00:00Z,,,2019-06-17T20:29:10Z,http://ix.br,http://ix.br/trafego/agregado/nat,,OK,2019/7/11
BR,374,1445,709,S??o Jos¨¦ do Rio Preto (SJP) (IX.br - S??o Jos¨¦ do Rio Preto (SJP)),Ponto de Troca de Trafego do S??o Jos¨¦ do Rio Preto,IX.br (PTT.br) S??o Jos¨¦ do Rio Preto,S??o Jos¨¦ do Rio Preto/SP,South America,2013-06-15T00:00:00Z,20130100,2019/7/28,2019-06-18T12:04:56Z,http://ix.br,http://ix.br/trafego/agregado/sjp,['http://old.ix.br/stats/8ae6bb843462f9afeaad741bc2119183/sjp/images/pix/agregado_bps-daily.png'],OK,2019/7/11
BR,263,1089,710,Fortaleza (CE) (IX.br - Fortaleza (CE)),Ponto de Troca de Trafego do Fortaleza,IX.br (PTT.br) Fortaleza,Fortaleza/CE,South America,2013-06-16T00:00:00Z,20081001,2019/7/28,2019-06-17T14:41:55Z,http://ix.br,http://ix.br/trafego/agregado/ce,"['http://old.ix.br/stats/dd851cb5bcb8b5ed4ee7231a0cc6a5ec/ce/images/pix/agregado_bps-daily.png', 'http://old.ix.br/stats/dd851cb5bcb8b5ed4ee7231a0cc6a5ec/ce/images/pix/agregado_bps-daily.png']",OK,2019/7/11
BR,378,1440,711,Bel¨¦m (BEL) (IX.br Bel¨¦m (BEL)),Ponto de Troca de Trafego do Bel¨¦m,IX.br (PTT.br) Bel¨¦m,Bel¨¦m/PA,South America,2013-06-16T00:00:00Z,20110600,2019/7/28,2019-06-17T20:28:40Z,http://ix.br,http://ix.br/trafego/agregado/bel,"['http://old.ix.br/stats/ff3d72ee5bf5de680178c1a0e28b8c64/bel/images/pix/agregado_bps-daily.png', 'http://old.ix.br/stats/ff3d72ee5bf5de680178c1a0e28b8c64/bel/images/pix/agregado_bps-daily.png']",OK,2019/7/11
CZ,410,1758,713,Peering.cz (Commercial peering center in Prague),Peering.cz,Peering.cz,Prague  Bratislava  Vienna,Europe,2013-06-23T00:00:00Z,20121017,2018/5/1,2019-06-13T22:05:41Z,http://www.peering.cz,http://www.peering.cz/traffic,,Not OK (traffic data graphs available at https://www.peering.cz/statistics),2019/7/11
AU,394,1585,716,NSW-IX,New South Wales IX,IX Australia NSW,Sydney/NSW,Australia,2013-06-25T00:00:00Z,20130000,2019/7/28,2019-08-07T01:01:26Z,http://www.ix.asn.au,https://metrics.ix.asn.au,['https://metrics.ix.asn.au/render/dashboard-solo/db/ix-aggregates?orgId=2&from=now-1d&to=now&panelId=14&var-polling_interval=5m&theme=light&width=600&height=400'],OK (Grafana home page linked to IX aggregates Overview and Peers),2019/7/11
GB,409,1701,745,LINX Scotland,IXScotland powered by LINX,LINX Scotland,Scotland,Europe,2013-08-20T00:00:00Z,20131000,2018/8/22,2019-08-07T13:04:58Z,http://www.linx.net,http://portal.linx.net,,OK,2019/7/11
CA,386,1540,776,WPG-IX (Winnipeg Internet Exchange),Winnipeg Internet Exchange,WPGIX,Winnipeg,North America,2013-10-06T00:00:00Z,20130500,2019/3/18,2019-06-12T21:21:22Z,http://wpgix.net/,http://wpgix.net/ix-daily.png,,Not OK (Connection refused),2019/7/25
US,426,1678,777,LINX NoVA,LINX NoVa,LINX NoVA,Northern Virginia,North America,2013-10-10T00:00:00Z,20140300,2018/8/22,2019-08-07T13:04:58Z,https://www.linx.net/linx-nova,https://stats.linx.net/lans#nva1,,Not OK (404 Page not found),2019/7/25
AU,563,1958,779,IX-MEL (Melbourne IX),Megaport IX Melbourne,MegaIX Melbourne,Melbourne,Australia,2013-10-25T00:00:00Z,20130900,0000-00-00,2019-08-06T06:01:33Z,https://megaport.com,https://www.megaport.com/services/ix-statistics/,,OK (Main page that has links to all the traffic graph of several IXPs),2019/7/25
AU,570,1916,780,IX-SYD (Sydney IX),Megaport IX Sydney,MegaIX Sydney,Sydney,Australia,2013-10-25T00:00:00Z,20130900,0000-00-00,2019-08-06T06:01:21Z,https://megaport.com,https://www.megaport.com/services/ix-statistics/,,OK (Main page that has links to all the traffic graph of several IXPs),2019/7/25
AU,606,1957,781,IX-BNE (Brisbane IX),Megaport IX Brisbane,MegaIX Brisbane,Brisbane,Australia,2013-10-25T00:00:00Z,20130900,0000-00-00,2019-08-06T06:01:30Z,https://megaport.com,https://www.megaport.com/services/ix-statistics/,,OK (Main page that has links to all the traffic graph of several IXPs),2019/7/25
BR,497,1808,790,Lajeado (LAJ) (IX.br - Lajeado (LAJ)),Ponto de Troca de Trafego do Lajeado,IX.br (PTT.br) Lajeado,Lajeado/RS,South America,2013-10-22T00:00:00Z,20130300,2019/7/28,2019-06-14T14:18:38Z,http://ix.br/,http://ix.br/trafego/agregado/laj,['http://old.ix.br/stats/91edce7194e571c167cbb8ec1adc2e89/laj/images/pix/agregado_bps-daily.png'],OK,2019/7/25
DE,404,,796,BREM-IX (Bremen Internet Exchange),,BREM-IX,Bremen,Europe,2013-11-02T00:00:00Z,,,2019-06-13T21:41:58Z,http://www.brem-ix.net/,http://www.brem-ix.net/traffic,,Not OK (ERR_CERT_DATE_INVALID),2019/7/25
US,425,,804,DE-CIX NYC (DE-CIX New York),,DE-CIX New York,New York,North America,2013-11-13T00:00:00Z,,,2019-08-06T17:01:32Z,https://www.de-cix.net/locations/united-states/new-york,https://www.de-cix.net/locations/united-states/new-york/statistics,,OK,2019/7/25
US,419,1900,809,OmahaIX (Omaha Internet Exchange),OmahaIX,OmahaIX,Omaha,North America,2013-11-26T00:00:00Z,20140100,2019/7/28,2019-06-18T12:06:45Z,http://www.omahaix.com,,['https://www.omahaix.com/images/graph_145_1.png'],*OK (Only daily),2019/8/8
CI,205,,810,CIVIX (Cote d¡¯Ivoire Internet eXchange Point),,CIVIX,Abidjan,Africa,2013-12-06T00:00:00Z,,,2019-06-19T00:25:49Z,http://www.civix.ci,http://stats.civix.ci/cacti/graph_view.php,,OK (username: civix  password: civix),2019/7/25
