IXP_Country_ISO_Alpha2,IXPDB_ID,PCH_ID,PeeringDB_ID,IXP_name_IXPDB,IXP_name_PCH,IXP_name_PDB,IXP_City,IXP_region_continent,Date_Creation_PDB,Date_Creation_PCH,Date_Update_PCH,Date_Update_IXPDB,IXP_Website,IXP_Url_Stats,IXP_Url_Stats_PCH,Url_Stats_comments (For IXP_Url_Stats; if the PCH_url is used; there will be an *),Date_check_Stats (For IXP_Url_Stats)
BR,498,,818,Maring¨¢ (MGF) (IX.br - Maring¨¢ (MGF)),,IX.br (PTT.br) Maring¨¢,Maring¨¢/PR,South America,2014-01-08T00:00:00Z,,,2019-06-14T14:19:17Z,http://ix.br/,http://ix.br/trafego/agregado/mgf,,OK,2019/7/25
TW,185,237,823,TPIX - Taipei (Taipei Internet Exchange),Taipei Internet Exchange (TPIX),TPIX-TW,Taipei/Taiwan,Asia Pacific,2014-01-26T00:00:00Z,20020702,2019/7/28,2019-06-10T11:06:57Z,http://www.tpix.net.tw/,http://www.tpix.net.tw/traffic.html,"['https://mrtg.chief.com.tw/outputPNG.php?P=MjAxNDAxMjQwMDo6ZGF5', 'https://mrtg.chief.com.tw/outputPNG.php?P=MjAxNDAxMjQwMDo6ZGF5']",OK,2019/7/25
IN,634,,832,Mumbai IX (Mumbai IX),,Mumbai IX,Mumbai,Asia Pacific,2014-02-19T00:00:00Z,,,2019-06-16T18:46:10Z,https://www.mumbai-ix.net,https://www.mumbai-ix.net/en/graph,,OK (last updated: 2019/6/25),2019/7/25
US,656,884,833,TPA-IX (Tampa Internet Exchange),Tampa Internet Exchange,TPAIX,Tampa,North America,2014-02-22T00:00:00Z,20151005,2019/7/28,2019-06-16T20:23:03Z,http://www.tpaix.net,,['http://216.139.195.7/cacti/graph_image.php?action=view&local_graph_id=2266&rra_id=1'],*OK (Only daily),2019/8/8
AM,372,,851,ARMIX (Armenian Internet Traffic Exchange),,ArmIX,Yerevan,Europe,2014-04-06T00:00:00Z,,,2019-06-18T02:16:57Z,http://armix.am,http://mrtg.armix.am/mrtg1/,,OK (should click the figure first),2019/7/25
BR,500,1807,859,Cuiab¨¢ (CGB) (IX.br - Cuiab¨¢ (CGB)),Ponto de Troca de Tr¨¢fego do Cuiab¨¢,IX.br (PTT.br) Cuiab¨¢,Cuiab¨¢/MT,South America,2014-04-25T00:00:00Z,20140700,2019/7/28,2019-06-16T17:40:45Z,http://ix.br,http://ix.br/trafego/agregado/cgb,"['http://old.ix.br/stats/dd9ca9df6af28c1b48bd5d0d1168b1d8/cgb/images/pix/agregado_bps-daily.png', 'http://old.ix.br/stats/dd9ca9df6af28c1b48bd5d0d1168b1d8/cgb/images/pix/agregado_bps-daily.png']",OK,2019/7/25
CZ,588,,864,BR-IX (Brno Internet Exchange Point),,BR-IX,Brno,Europe,2014-05-05T00:00:00Z,,,2019-06-17T09:07:08Z,http://www.br-ix.cz,http://br-ix.cz/stats.png,,OK (just one single png graph),2019/7/25
RU,141,,876,RED-IX (RED-IX (former KRS-IX)),,RED-IX,Krasnoyarsk,Europe,2014-06-16T00:00:00Z,,,2019-06-17T20:16:18Z,http://webra.ru,http://www.red-ix.ru/members/statistics,,OK,2019/7/25
FR,434,1656,880,France-IX (FranceIX Marseille),France-IX Marseille,France-IX Marseille,Marseille,Europe,2014-06-16T00:00:00Z,20110000,2019/7/28,2019-08-05T10:01:06Z,https://www.franceix.net/en/france-ix-marseille/,https://tools.franceix.net/pops,"['https://tools.franceix.net/static/images/observium/all-mrs-1d.png', 'https://tools.franceix.net/static/images/observium/all-mrs-1d.png']",OK,2019/7/25
NA,,1784,922,,Windhoek IXP,IXP Namibia,Windhoek,Africa,2014-08-26T00:00:00Z,20140307,0000-00-00,,http://dev.ixp.org.na/,http://dev.ixp.org.na/graphs/,,Not OK (Account has been suspended),2019/7/25
US,532,1841,935,AMS-IX USA Bay Area,AMS-IX Bay Area,AMS-IX BA,San Francisco  San Jose,North America,2014-09-18T00:00:00Z,20140910,2019/7/28,2019-08-07T10:01:02Z,http://bay.ams-ix.net,,"['https://stats-ba.us.ams-ix.net/cgi-bin/stats/16all?log=totalall;png=daily', 'https://stats-ba.us.ams-ix.net/cgi-bin/stats/sflow_grapher?type=ipv6;counter=bps;scale=normal;interval=daily']",*OK,2019/8/8
US,635,1878,938,TahoeIX (Tahoe Internet Exchange),Tahoe Internet Exchange ,TahoeIX,Northern Nevada,North America,2014-09-29T00:00:00Z,20140912,2019/8/7,2019-06-16T18:46:44Z,http://www.tahoeix.org,http://www.tahoeix.org#stats,['https://www.tahoeix.org/mrtg/ix_traffic-day.png'],OK,2019/7/25
TT,536,,940,TTIX,,TTIX,Barataria,South America,2014-09-29T00:00:00Z,,,2019-06-18T23:28:30Z,https://ix.tt,https://ix.tt/statistics,,OK (Only graphs for TTIX2 Sourthern IXP   no graphs for TTIX Northern IXP),2019/7/25
US,533,1847,944,AMS-IX USA Chicago,AMS-IX Chicago,AMS-IX Chicago,Chicago,North America,2014-09-29T00:00:00Z,20141007,2019/7/28,2019-08-07T10:00:59Z,https://chi.ams-ix.net,https://chi.ams-ix.net/statistics,"['https://stats-chi.us.ams-ix.net/cgi-bin/stats/16all?log=totalall;png=daily', 'https://stats-chi.us.ams-ix.net/cgi-bin/stats/sflow_grapher?type=ipv6;counter=bps;scale=normal;interval=daily', 'https://stats-chi.us.ams-ix.net/cgi-bin/stats/16all?log=totalall;png=daily', 'https://stats-chi.us.ams-ix.net/cgi-bin/stats/sflow_grapher?type=ipv6;counter=bps;scale=normal;interval=daily']",Not OK (traffic graphs available at https://www.ams-ix.net/chi/documentation/total-stats),2019/7/25
US,543,,954,FL-IX (Florida Internet Exchange),,FL-IX,Miami,North America,2014-10-08T00:00:00Z,,,2019-06-17T17:38:20Z,http://www.communityix.org/index.php/about-fl-ix/,https://my.fl-ix.net/ixp_peering-flix-agg-bits-month.png,,OK (just one single png graph),2019/7/25
SG,574,1915,965,IX-SIN (Singapore IX),MegaPort IX Singapore,MegaIX Singapore,Singapore,Asia Pacific,2014-10-23T00:00:00Z,0,0000-00-00,2019-08-06T06:01:37Z,https://megaport.com,https://www.megaport.com/services/ix-statistics/,,OK (Main page that has links to all the traffic graph of several IXPs),2019/7/25
DJ,549,1929,967,DjIX (Djibouti IX),DjIX,DjIX,Djibouti,Africa,2014-11-02T00:00:00Z,20170000,2019/7/28,2019-06-18T12:15:46Z,http://www.djiboutidatacenter.com/,,['https://portal.djix.dj/grapher/ixp?id=1&type=png'],*OK (Only daily),2019/8/8
ZA,649,1840,969,NAPAfrica IX Durban (NAPAfrica),NAPAfrica Durban,NAPAfrica IX Durban,Durban,Africa,2014-11-02T00:00:00Z,20140000,2019/7/28,2019-08-07T07:02:31Z,http://www.napafrica.net/napafrica-traffic/durban-internet-exchange/,http://www.napafrica.net/napafrica-traffic/,"['https://ix.nap.africa/images/db1.png', 'https://ix.nap.africa/images/db1.png']",Not OK (404 Page not found),2019/7/25
AU,323,1008,976,ACT-IX,IX Australia ACT,IX Australia ACT,Canberra/ACT,Australia,2014-11-05T00:00:00Z,20081001,0000-00-00,2019-08-07T01:01:26Z,http://www.ix.asn.au,https://metrics.ix.asn.au,,OK (Grafana home page linked to IX aggregates  Overview and Peers),2019/7/25
NZ,586,1880,977,AKL-IX (Auckland Internet Exchange),Auckland Internet Exchange,AKL-IX,Auckland,Australia,2014-11-05T00:00:00Z,20141107,2018/10/8,2019-06-18T12:16:33Z,http://www.ix.nz,https://metrics.ix.nz/,,OK (Grafana home page linked to IX aggregates Overview and Peers),2019/7/25
NZ,572,1879,984,IX-AKL (Auckland IX),MegaPort-IX Auckland,MegaIX Auckland,Auckland,Australia,2014-11-26T00:00:00Z,20141120,0000-00-00,2019-08-06T06:01:39Z,https://megaport.com,https://www.megaport.com/services/ix-statistics/,,OK (Main page that has links to all the traffic graph of several IXPs),2019/7/25
US,653,1891,986,MidWest-IX - Indy,Midwest-IX,MidWest-IX - Indy,Indianapolis  Indiana,North America,2014-11-26T00:00:00Z,20150000,2019/7/28,2019-06-16T20:06:37Z,http://www.midwest-ix.com,,['http://indy-ixpm.midwest-ix.com/ixp/day.png'],*OK (Only daily),2019/8/8
US,662,,1006,DET-IX (Detroit Internet Exchange),,DET-IX,Detroit,North America,2015-01-12T00:00:00Z,,,2019-06-18T23:42:29Z,http://www.detroitix.com,http://stats.detroitix.com,,Not OK (Need to login),2019/7/25
AO,531,1848,1007,angonix,ANGONIX,angonix,Luanda,Africa,2015-01-12T00:00:00Z,20150309,2019/7/28,2019-06-19T21:08:40Z,http://angonix.net/,http://angonix.net/about-angonix/statistics/,['https://ixp.angonix.net/statistics/ixp_peering-angonix-bits-day.png'],OK,2019/7/25
AT,663,1979,1009,Tirol-IX (Tirol-IX),Tirol-IX,Tirol-IX,Innsbruck/Tirol,Europe,2015-01-13T00:00:00Z,0,0000-00-00,2019-06-18T23:43:05Z,http://tirol-ix.at/,http://tirol-ix.at/,,Not OK (name not resolved),2019/7/25
GB,544,,1016,LINX Cardiff,,LINX Cardiff,Cardiff,Europe,2015-01-30T00:00:00Z,,,2019-08-07T13:04:58Z,https://www.linx.net/,http://portal.linx.net,,OK,2019/7/25
BJ,545,1838,1017,Benin-IX (Benin Internet eXchange),Benin IX,BENIN-IX,Cotonou,Africa,2015-01-30T00:00:00Z,20131200,2019/8/7,2019-06-18T23:30:52Z,http://www.benin-ix.org.bj,,['https://benin-ix.org.bj/graphs/aggregate-day.png'],*OK (Only daily),2019/8/8
FR,564,2021,1019,AuvernIX (AuvernIX),AuvernIX,AuvernIX,Clermont-Ferrand,Europe,2015-01-30T00:00:00Z,20121030,2019/7/28,2019-08-07T13:04:58Z,http://www.auvernix.org,http://www.auvernix.org/nos-outils/,['http://traf.auvernix.net/traffic.png'],OK,2019/7/25
CR,541,,1023,CRIX (NIC Costa Rica - Academia Nacional de Ciencias),,CRIX,San Jose,North America,2015-02-07T00:00:00Z,,,2019-08-07T13:04:58Z,https://www.crix.cr/,https://www.crix.cr/estadisticas,,OK,2019/7/25
TH,587,1866,1025,Bangkok Neutral Internet Exchange (BKNIX),Bangkok Neutral Internet Exchange,BKNIX,Bangkok,Asia Pacific,2015-02-16T00:00:00Z,20150209,2019/7/28,2019-08-07T13:04:58Z,https://bknix.co.th,https://bknix.co.th/en/statistics,"['https://bknix.co.th/data/images/traffic/current_total_ix.png', 'https://bknix.co.th/data/images/traffic/current_total_ix_v6.png', 'https://bknix.co.th/data/images/traffic/current_total_ix.png', 'https://bknix.co.th/data/images/traffic/current_total_ix_v6.png']",OK,2019/7/25
RW,295,,1032,RINEX (Rwanda Internet Exchange),,RINEX,Kigali,Africa,2015-03-02T00:00:00Z,,,2019-08-07T13:04:58Z,http://www.rinex.org.rw,http://rinex.org.rw/spip.php?page=aggregate_traffic,,OK,2019/7/25
BG,731,1978,1056,IX-SOF (Sofia IX),Megaport MegaIX Sofia,MegaIX Sofia,Sofia,Europe,2015-04-06T00:00:00Z,20160600,0000-00-00,2019-08-06T06:01:46Z,https://megaport.com,https://www.megaport.com/services/ix-statistics/,,OK (Main page that has links to all the traffic graph of several IXPs),2019/7/25
AT,553,,1073,SAIX (Salzburg Internet eXchange),,SAIX,Salzburg,Europe,2015-05-20T00:00:00Z,,,2019-06-17T15:25:18Z,https://www.saix.at/,https://www.saix.at/statistics.html,,OK,2019/7/25
US,665,1077,1086,MASS IX (MASS IX),Massachusetts Internet Exchange,MASS-IX,Boston,North America,2015-05-12T00:00:00Z,20150514,2019/7/28,2019-06-19T00:40:34Z,http://www.mass-ix.net,http://www.mass-ix.net/peering.html#stats,"['http://portal.mass-ix.net/mass-ixp64-day.png', 'http://portal.mass-ix.net/mass-ixp64-day.png']",OK,2019/7/25
CH,632,1982,1094,GE-CIX (GE-CIX), Global Internet Exchange & Peering Network,GE-CIX,Zurich,Europe,2015-07-02T00:00:00Z,0,0000-00-00,2019-06-16T18:45:09Z,http://www.ge-cix.net/,http://www.ge-cix.net/get-connected/asns/,,Not OK (No graph),2019/7/25
TN,370,1474,1105,TunIXP (Tunisian Internet eXchange),Tunisian Internet Exchange Point,TunIXP,Tunis,Africa,2015-07-02T00:00:00Z,20110000,2015/3/5,2019-06-18T02:16:22Z,http://www.ati.tn/TunIXP/,http://[email],,Not OK (Coming soon),2019/7/25
IT,558,1890,1131,DE-CIX PMO (DE-CIX Palermo),DE-CIX Palermo,DE-CIX Palermo,Palermo,Europe,2015-08-26T00:00:00Z,20150902,2019/7/28,2019-07-15T09:02:23Z,https://pmo.de-cix.net,https://www.de-cix.net/en/locations/italy/palermo/statistics,['https://www.de-cix.net/traffic_PMO-2days-440-125.png'],OK,2019/7/25
ES,667,,1146,ESPANIX Madrid Upper LAN,,ESPANIX Madrid Upper LAN,Madrid,Europe,2015-10-01T00:00:00Z,,,2019-06-17T09:10:51Z,http://www.espanix.net,http://stats.espanix.net/,,OK,2019/7/25
FR,559,1894,1149,DE-CIX Marseille (DE-CIX Marseille),DE-CIX Marseille,DE-CIX Marseille,Marseille,Europe,2015-10-09T00:00:00Z,20150900,2019/7/28,2019-06-16T23:23:48Z,https://mrs.de-cix.net,https://www.de-cix.net/locations/france/marseille/statistics,"['https://www.de-cix.net/traffic_MRS-2days-1170-400.png', 'https://www.de-cix.net/traffic_MRS-2days-1170-400.png']",OK,2019/7/25
TR,560,1895,1150,DE-CIX Istanbul (DE-CIX Istanbul),DE-CIX Istanbul,DE-CIX Istanbul,Istanbul,Europe,2015-10-09T00:00:00Z,20150000,2019/7/28,2019-06-16T17:46:06Z,https://www.de-cix.net/locations/turkey/istanbul,https://www.de-cix.net/locations/turkey/istanbul/statistics,"['https://www.de-cix.net/traffic_IST-2days-1170-400.png', 'https://www.de-cix.net/traffic_IST-2days-1170-400.png']",OK,2019/7/25
RU,668,,1154,SFO-IX (SFO-IX),,SFO-IX,Barnaul  Novosibirsk,Europe,2015-10-22T00:00:00Z,,,2019-06-17T15:34:33Z,http://www.milecom.ru,http://sfo-ix.ru/statistika.html,,OK,2019/7/25
ES,724,1951,1160,NIXVAL (Neutral Internet Exchange Valencia),Neutral Internet Exchange Valencia,NIXVAL-ix,Valencia,Europe,2015-11-02T00:00:00Z,20090000,2019/7/28,2019-06-16T21:48:15Z,https://www.nixval.com/en/internet-exchange/,https://www.nixval.com/internet-exchange/#1461682919055-d347c803-0192,"['https://ixp.nixval.com/mrtg/ixp_peering-nixval_ixp-bits-day.png', 'https://ixp.nixval.com/mrtg/ixp_peering-nixval_ixp-bits-day.png']",Not OK (No graph),2019/7/25
CA,669,1882,1169,YEGIX (YEGIX),YEGIX Edmonton Internet Exchange,YEGIX,Edmonton,North America,2015-11-02T00:00:00Z,20150130,0000-00-00,2019-06-18T23:44:25Z,http://www.yegix.ca/,http://www.yegix.ca/,,Not OK (No graph),2019/7/25
CN,582,,1172,CHN-IX Beijing,,CHN-IX Beijing,Beijing,Asia Pacific,2015-12-01T00:00:00Z,,,2019-06-16T18:28:25Z,http://www.chn-ix.net,http://chn-ix.net/serviceability.html,,OK,2019/7/25
US,613,2008,1174,IX-SEA (Seattle IX),Megaport Seattle,MegaIX Seattle,Seattle,North America,2015-12-08T00:00:00Z,0,0000-00-00,2019-08-06T06:01:41Z,https://megaport.com,https://www.megaport.com/services/ix-statistics/,,OK (Main page that has links to all the traffic graph of several IXPs),2019/7/25
US,611,1932,1175,IX-LAX (Los Angeles IX),Megaport IX Los Angeles,MegaIX Los Angeles,Los Angeles,North America,2015-12-08T00:00:00Z,20161104,0000-00-00,2019-08-06T06:01:42Z,https://megaport.com,https://www.megaport.com/services/ix-statistics/,,OK (Main page that has links to all the traffic graph of several IXPs),2019/7/25
US,610,2005,1180,IX-DAL (Dallas IX),Megaport Dallas,MegaIX Dallas,Dallas,North America,2015-12-08T00:00:00Z,0,0000-00-00,2019-08-06T06:01:44Z,https://megaport.com,https://www.megaport.com/services/ix-statistics/,,OK (Main page that has links to all the traffic graph of several IXPs),2019/7/25
US,650,1901,1207,IX-Denver (Interconnection Exchange Denver),Interconnection eXchange Denver,IX-Denver,Denver,North America,2016-01-10T00:00:00Z,20150000,0000-00-00,2019-07-03T17:01:05Z,https://ix-denver.org,https://portal.ix-denver.org/statistics/ixp,,OK,2019/7/25
KH,432,,1209,CNX (Cambodian Network Exchange),,CNX,Phnom Penh,Asia Pacific,2016-01-13T00:00:00Z,,,2019-06-17T08:53:39Z,http://cnx.net.kh,http://cnx.net.kh/traffic/,,OK,2019/7/25
DE,565,1919,1214,DE-CIX DUS (DE-CIX Dusseldorf),DE-CIX D¨¹sseldorf,DE-CIX Dusseldorf,D¨¹sseldorf,Europe,2016-01-28T00:00:00Z,20110000,2019/7/28,2019-08-06T12:01:36Z,https://www.de-cix.net/locations/germany/dusseldorf,https://dus.de-cix.net,['https://www.de-cix.net/traffic_DUS-2days-1170-400.png'],Not OK (No graph),2019/7/25
AU,607,1959,1235,IX-PER (Perth IX),Megaport IX Perth,MegaIX Perth,Perth,Australia,2016-02-27T00:00:00Z,20130000,0000-00-00,2019-08-06T06:01:44Z,https://megaport.com,https://www.megaport.com/services/ix-statistics/,,OK (Main page that has links to all the traffic graph of several IXPs),2019/7/25
RU,678,,1242,W-IX (W-IX),,W-IX,Moscow,Europe,2016-03-18T10:53:09Z,,,2019-06-18T23:49:17Z,http://www.w-ix.ru,https://www.w-ix.ru/i/w-ix-g.png,,OK (just one single png graph),2019/7/25
US,580,2067,1249,DE-CIX Dallas (DE-CIX Dallas),INEX Cork,DE-CIX Dallas,Dallas,North America,2016-03-22T15:29:10Z,20160400,0000-00-00,2019-06-16T18:04:22Z,https://www.de-cix.net/en/locations/united-states/dallas,https://www.de-cix.net/locations/united-states/dallas/statistics,,OK,2019/7/25
BR,616,,1276,Foz do Igua??u (IGU) (IX.br - Foz do Igua??u (IGU)),,IX.br (PTT.br) Foz do Igua??u,Foz do Igua??u/PR,South America,2016-04-13T10:59:21Z,,,2019-06-17T09:08:51Z,http://ix.br/,http://ix.br/trafego/agregado/igu,,OK,2019/7/25
ES,470,,1277,DE-CIX MAD (DE-CIX Madrid),,DE-CIX Madrid,Madrid,Europe,2016-04-13T14:11:26Z,,,2019-08-07T12:01:48Z,https://mad.de-cix.net,https://www.de-cix.net/locations/spain/madrid/statistics,,OK,2019/7/25
US,679,,1285,SIX Seattle (Jumbo) (Seattle Internet Exchange (9000 MTU)),,SIX Seattle (Jumbo),Seattle,North America,2016-04-21T14:40:58Z,,,2019-06-18T23:50:09Z,https://www.seattleix.net/,https://www.seattleix.net/statistics/,,OK,2019/7/25
CA,575,1926,1307,IX-TOR (Toronto IX),CNIX China Internet Exchange,MegaIX Toronto,Toronto,North America,2016-05-12T14:56:25Z,20150300,0000-00-00,2019-08-06T06:01:44Z,https://megaport.com,https://www.megaport.com/services/ix-statistics/,,OK (Main page that has links to all the traffic graph of several IXPs),2019/7/25
NL,681,,1308,LSIX,,LSIX,The Hague,Europe,2016-05-12T17:46:39Z,,,2019-06-19T01:21:20Z,https://lsix.net,https://my.lsix.net,,Not OK (traffic graph available at https://my.lsix.net/statistics/ixp),2019/7/25
FR,576,227,1312,OuestIX (OuestIX),Netnod Stockholm,OuestIX,Nantes,Europe,2016-05-17T13:49:46Z,19970000,2019/7/28,2019-06-16T17:58:55Z,http://www.ouestix.fr/,,"['https://www.netnod.se/ix-stats/sums/Stockholm_day_sum.png', 'https://www.netnod.se/ix-stats/sums/Stockholm_day_sum.png']",*OK (Two links are the same),2019/8/8
IN,117,,1317,NIXI - Kolkata (National Internet Exchange of India - Kolkata),,NIXI Kolkata,Kolkata,Asia Pacific,2016-05-21T14:58:57Z,,,2019-06-18T08:38:34Z,http://nixi.in,http://nixi.in,,Not OK (name not resolved),2019/7/25
FR,,,1320,,,Hopus,Paris  Lyon  Marseille  Geneva  Amsterdam  Frankfurt,Europe,2016-05-25T11:26:20Z,,,,https://hopus.net,https://hopus.net/stats,,OK,2019/7/25
DE,747,1822,1329,Community-IX DE,CABASE IXP Bariloche,Community-IX,Berlin,Europe,2016-06-06T08:54:17Z,20140915,0000-00-00,2019-06-19T00:04:16Z,http://www.community-ix.de/,https://www.community-ix.de/technik/,,OK,2019/7/25
FI,171,1939,1332,FICIX - Espoo (Finnish Communication and Internet Exchange - Espoo),CABASE IXP Pergamino,FICIX 1 (Espoo),Espoo,Europe,2016-06-14T22:19:37Z,20151125,0000-00-00,2019-05-29T00:19:46Z,https://www.ficix.fi/,https://stats-ficix.basen.com/#/page?name=StatsWelcome&source=wiki,,OK,2019/7/25
MG,685,1937,1335,MGIX (Madagascar Global Internet eXchange),CABASE IXP San Luis,MGIX,Antananarivo,Africa,2016-06-18T12:04:25Z,20141014,0000-00-00,2019-06-18T23:51:01Z,http://www.mgix.mg,http://www.mgix.mg/statistiques/,,OK,2019/7/25
CN,,,1375,,,CHN-IX Shanghai,Shanghai,Asia Pacific,2016-07-19T07:29:03Z,,,,http://www.chn-ix.net,https://stats.chn-ix.net/index.html,,Not OK (ERR_CERT_REVOKED),2019/7/25
NO,199,1887,1418,TIX Troms?? (Troms?? Internet Exchange),Gabon Internet Exchange,TIX Troms??,Troms??,Europe,2016-08-22T23:28:39Z,20140000,0000-00-00,2019-06-18T08:43:42Z,https://www.nix.no,https://www.nix.no/statistics/,,OK,2019/7/25
NO,200,,1419,SIX Stavanger (Stavanger Internet Exchange),,SIX Stavanger,Stavanger,Europe,2016-08-22T23:30:20Z,,,2019-06-17T08:19:11Z,https://www.nix.no,https://www.nix.no/statistics/,,OK,2019/7/25
NO,193,2011,1420,TRDIX (Trondheim Internet Exchange),Extreme IX Hyderabad,TRDIX Trondheim,Trondheim,Europe,2016-08-22T23:33:31Z,20160623,0000-00-00,2019-06-17T08:16:16Z,https://www.nix.no,https://www.nix.no/statistics/,,OK,2019/7/25
FR,527,1966,1428,GrenoblIX (Grenoble Internet eXchange Point),YXEIX Saskatoon Internet Exchange,GrenoblIX,Grenoble,Europe,2016-09-06T12:26:33Z,20170718,2019/7/28,2019-08-07T13:04:58Z,http://grenoblix.net/,https://vm-monitoring-1.rezopole.net/stats-services/all_traffic_exchanged_grenoblix/grenoblix.html,"['http://yxeix.ca/graphs/e_day.png', 'http://yxeix.ca/graphs/e_day.png']",OK,2019/7/25
HK,590,2001,1449,BBIX - Hong Kong,PITChile Concepcion,BBIX Hong Kong,Hong Kong,Asia Pacific,2016-09-20T00:24:23Z,20180105,2019/7/28,2019-06-17T15:26:28Z,http://www.bbix.net/en/,,['https://www.pitchile.cl/graficos/snmp_SWCCP_ifpercentTOTAL-day.png'],*OK (Only daily),2019/8/8
