id,protocol,prefix
1,IPv4,200.61.194.0/24
864,IPv4,200.0.17.0/24
676,IPv6,2001:13c7:6001::/48
234,IPv4,198.32.240.0/24
200,IPv4,203.34.35.0/24
195,IPv4,198.32.230.0/24
196,IPv4,198.32.231.0/24
197,IPv4,198.32.234.0/24
390,IPv4,218.100.1.0/24
199,IPv4,
866,IPv4,218.100.78.0/24
936,IPv6,2001:7fa:11:1::/64
545,IPv4,198.32.212.0/24
194,IPv6,
198,IPv4,198.32.232.0/24
2,,
1273,IPv4,45.127.172.0/22
1274,IPv6,2001:de8:6::/64
425,IPv4,202.167.228.0/24
417,IPv4,218.100.0.0/24
717,IPv6,2001:7FA:9::
925,IPv4,193.105.214.0/24
926,IPv6,2001:7f8:71::
807,IPv4,193.203.0.0/23
718,IPv6,2001:0628:04fe::/64
3,IPv4,
872,IPv4,198.32.167.0/24
1351,IPv6,
817,IPv4,194.53.172.0/24
617,IPv6,2001:7f8:26::/64
350,IPv4,194.53.172.0/25
488,IPv4,195.85.203.0/24
489,IPv6,2001:7f8:1b::
869,IPv4, 200.219.139.0/24
937,IPv6,2001:12f8:0:3::/64
871,IPv4,200.192.110.0/24
1324,IPv6, 2001:12f8:0:13::/64
841,IPv4,200.219.140.0/24
967,IPv6,2001:12f8:0:4::/64
885,IPv4,200.219.141.0/24
1325,IPv6, 2001:12f8:0:5::/64
468,IPv4,200.219.143.0/24
469,IPv6,2001:12f0:300:1/48
191,IPv4,200.185.100.0/24
4,,
5,,
6,,
504,IPv4,200.185.4.0/24
296,IPv4,198.32.122.0/24
1329,IPv6, 2001:478:122::/64
792,IPv4,187.16.216.0/22
750,IPv6,2001:12f8:0:0000::/64
505,IPv4,
7,,
8,,
511,IPv4,
193,IPv4,198.32.156.0/24
262,IPv4,
897,IPv4,198.32.235.0/24
761,IPv6,2001:478:235::/64
572,IPv4,198.133.49.0/24
814,IPv4,206.108.34.0/23
255,IPv6,2001:0504:001A::34:0/111
719,IPv4,
763,IPv4,192.168.173.0/24
9,,
10,IPv4,
11,,
12,,
13,IPv4,
14,,
15,,
408,IPv4,206.223.124.0/24
1332,IPv6,2001:13c7:6000::/64
16,,
859,IPv4,185.1.87.0/24
966,IPv6,2001:7f8:28::/48
757,IPv4,
17,IPv4,200.0.16.0/24
476,IPv4,
18,,
801,IPv4,91.210.16.0/22
356,IPv6,2001:7f8:14::
829,IPv4,192.38.7.0/24
506,IPv6,2001:07F8:001F::/48
893,IPv4, 200.110.120.0/24
364,IPv6,2001:13C7:6F40::/48
860,IPv4, 200.1.6.0/24
363,IPv6,2001:13C7:6F00::/48
622,IPv4,81.21.96.0/24
326,IPv6,2001:4300:96::/48
19,IPv4,195.234.168.0/24
477,IPv4,
787,IPv4,195.66.224.0/22
756,IPv4,195.66.236.0/22
20,IPv6,2001:7F8:4::/64
190,IPv4,195.66.230.0/24
460,IPv4,193.109.219.0/24
461,IPv6,2001:07f8:5::205a:
822,IPv4,5.57.80.0/22
273,IPv6,2001:7f8:17::/48
260,IPv6,
22,IPv4,217.79.160.0/23
23,IPv6,2001:07f8:0001:0001::/64
746,IPv4,212.121.34.0/24
1557,IPv4,194.116.188.0/23
204,IPv6,2001:7f8:15::/48
634,IPv4,212.47.215.0/24
422,IPv6,
751,IPv4,193.110.224.0/24
498,IPv6,2001:7f8:7:1::/64
499,IPv6,2001:7f8:7:b::/64
496,IPv4,193.110.224.0/24
497,IPv4,
875,IPv4,195.140.192.0/24
254,IPv6,2001:7f8:1d:4::/64
851,IPv4,77.95.71.0/24
623,IPv6,2001:7f8:47:47::/64
663,IPv4,213.228.3.0/24
677,IPv4,198.32.148.0/24
271,IPv4,
209,IPv4,194.68.129.0/24
370,IPv4,
24,IPv4,198.32.247.0/24
297,IPv4,198.32.246.0/24
968,IPv6,2001:7F8:2D::/48
835,IPv4,194.68.129.0/24
358,IPv6,2001:7f8:4e:2::/64
664,IPv4,62.35.254.0/24
665,IPv6,2001:860:0:6::
826,IPv4,193.178.185.0/24
969,IPv6,2001:7F8:19:1::/64
265,IPv4,
774,IPv4,194.9.117.0/24
1138,IPv6,2001:7f8:8:5::/64
605,IPv4,194.146.118.0/24
308,IPv6,2001:7F8:8::/64
293,IPv4,80.81.200.0/24
632,IPv4,80.81.192.0/21
357,IPv6,2001:7f8::/64
25,IPv4,194.31.232.0/24
678,IPv4,192.67.199.0/24
26,,
852,IPv4,62.208.162.0/24
775,IPv6,2001:7f8:2c:2000::/64 
27,IPv4,
827,IPv4,80.81.203.0/24
1315,IPv6,2001:7f8:3d::/64
282,IPv4,213.238.34.0/24
838,IPv4,194.59.190.0/24
441,IPv6,2001:7f8:2c:1000::/64
28,IPv4,194.112.112.0/24
371,IPv4,
29,IPv4,
402,IPv4,195.85.217.0/24
304,IPv6,2001:7f8:29:1::
752,IPv4,196.201.2.0/24
842,IPv4,176.126.38.0/25
941,IPv6,2001:7f8:6e::/64
30,IPv4,
31,IPv6,
32,IPv6,
794,IPv4,202.40.160.0/23
368,IPv6,2001:7FA:0:1::/64
1275,IPv4,123.255.88.0/21
33,IPv4,
34,,
809,IPv4,193.188.137.0/24
382,IPv6,2001:7f8:35::/64
867,IPv4,195.130.211.0/26
970,IPv6,2001:7f8:48::/64
35,,
36,IPv4,
843,IPv4,218.100.48.64/26
938,IPv6, 2001:de8:1:1::/64
736,IPv4,218.100.48.0/26
939,IPv6,2001:de8:1::/64
754,IPv4,218.100.48.128/26
755,IPv4,
1337,IPv6,2001:de8:1:2::/64
909,IPv4,218.100.48.192/26
1338,IPv6, 2001:de8:1:5::/64
37,,
38,,
537,IPv4,198.32.202.0/24
539,IPv4,198.32.203.0/24
540,IPv4,198.32.204.0/24
541,IPv4,198.32.205.0/24
584,IPv4,103.28.74.0/23
39,IPv6,2001:7FA:2::/64
40,IPv4,119.11.184.0/24
515,IPv4,
42,IPv4,218.100.4.0/24
971,IPv6,
43,,
662,IPv4,194.88.240.0/25
1250,IPv4,185.6.36.0/23
618,IPv6,2001:7f8:18::/48
236,IPv6,2001:7f8:18:12:/48
661,IPv4,193.242.111.0/25
237,IPv4,193.1.208.192/26
762,IPv4,192.114.62.0/24
1615,IPv6,2001:7f8:3b::/64
811,IPv4,217.29.66.0/24
435,IPv6, 2001:7f8:b:100::/64
44,IPv4,
45,,
836,IPv4,193.201.40.0/24
300,IPv6,2001:7f8:10::/48
832,IPv4,194.116.96.0/24
352,IPv6,2001:7f8:23:ffff::/64
372,IPv4,
770,IPv4,
381,IPv4,
972,IPv6,
46,IPv4,
366,IPv4,103.246.232.0/24
1549,IPv6,2001:de8:8:6::/64
820,IPv4,
944,IPv6,
210,IPv4,202.249.2.0/24
214,IPv4,
973,IPv6,2001:200:0:FE10::/64
804,IPv4,210.171.224.0/24
246,IPv6,2001:de8:8::/64
793,IPv4,
47,IPv6,
48,,
49,IPv4,
327,IPv4,202.249.2.0/24
1346,IPv6,2001:200:0:fe00::/64
328,IPv6,3ffe:501:0:1800:200:f8ff:fe1f:7490
50,,
51,IPv4,218.100.6.0/24
974,IPv6,2001:0DE8:000C::/64
351,IPv4,
52,IPv4,218.100.7.0/24
975,IPv6,2001:de8:c:2::/48
53,IPv4,
54,IPv4,
1055,IPv6,
268,IPv4,218.100.6.0/24
269,IPv4,203.190.230.0/25
976,IPv6,2001:DE8:5::/64
928,IPv4,196.223.21.0/24
621,IPv6,2001:43f8:0060::/48
453,IPv6,
55,IPv4,198.32.209.0/24
340,IPv4,198.32.209.0/24
810,IPv4,192.145.251.0/24
251,IPv6,2001:7FA:8::/64
679,IPv4,
56,IPv4,
57,,
341,IPv4,
429,IPv4,193.168.127.0/24
303,IPv6,2001:7f8:11::
58,,
59,IPv4,
272,IPv4,
345,IPv4,196.223.0.0/24
1202,IPv6,2001:43f8:270:d0d0::/64
373,IPv4,
405,IPv4,196.223.33.0/24
1349,IPv6,
892,IPv4,198.32.231.0/24
1044,IPv6,2404:2C00:FFFF:E::/64
1109,IPv4,80.249.208.0/21
603,IPv6,2001:7f8:1::/64
602,IPv4,195.69.144.0/22
189,IPv4,193.148.15.0/24
346,IPv4,195.69.144.0/24
347,IPv4,195.69.145.0/24
60,IPv4,
61,IPv4,193.108.98.0/24
1341,IPv6, 2001:7f8:e::/64
615,IPv4,193.111.172.0/24
212,IPv6,2001:7f8:31::/48
641,IPv4,192.203.154.0/24
266,IPv6,2001:07FA:0004::/48
355,IPv4,218.100.24.0/24
977,IPv6,2001:7fa:3:5f44::/64
467,IPv4,218.100.23.0/24
62,IPv4,218.100.25.0/24
643,IPv4,218.100.21.0/24
63,,
466,IPv4,218.100.26.0/24
642,IPv4,202.7.0.0/23
267,IPv6,2001:7fa:3:ca07::/64
908,IPv4,
396,IPv4,198.32.151.0/24
825,IPv4,193.156.90.0/24
493,IPv6,2001:7F8:12:1::/64
491,IPv4,193.156.120.0/24
387,IPv4,
240,IPv4,200.46.153.8/30
311,IPv4,198.32.210.0/24
64,,
431,IPv4,
464,IPv4,
471,IPv4,206.223.130.0/24
322,IPv4,
274,IPv4,202.0.91.0/24
245,IPv4,
557,IPv4,195.85.195.0/24
834,IPv4,193.136.250.0/24
65,IPv6,2001:7f8:a:1::/64
66,IPv4,193.136.251.96/27
1574,IPv6,2001:7f8:a:11::/64
205,IPv4,
844,IPv4,217.156.113.0/24
638,IPv4,194.85.107.0/24
415,IPv6,2001:7F8:20:301::107:0
650,IPv4,193.232.244.0/24
940,IPv6,2001:7f8:20:101::/64
639,IPv4,193.232.87.0/24
377,IPv6,2001:7F8:20:401::87:0
764,IPv4,193.232.135.0/24
978,IPv6,2001:7F8:20:601::/64
206,IPv4,
644,IPv4,194.85.177.0/24
376,IPv6,2001:7f8:20:201::/64
321,IPv4,
67,,
480,IPv4,213.148.192.0/24
481,IPv4,
68,,
69,IPv4,
403,IPv4,198.32.141.0/24
979,IPv6,2001:de8:d::/64
70,IPv4,
823,IPv4,192.108.148.0/24
512,IPv6,2001:7F8:2F::/64
508,IPv4,
831,IPv4,193.2.141.0/24
934,IPv6, 2001:7f8:46::/64
873,IPv4,196.223.22.0/24
980,IPv6,2001:43f8:1f1::/64
286,IPv4,
465,IPv4,192.42.99.128/25
1155,IPv4,196.223.14.0/24
1156,IPv6,2001:43f8:1f0::/64
850,IPv4,198.32.142.0/24
284,IPv6,2001:0478:
71,,
870,IPv4,193.242.98.0/24
250,IPv6,2001:7f8:2a::/64
737,IPv4,
806,IPv4,193.149.1.0/24
1518,IPv4,185.79.175.0/24 
1623,IPv6,2001:7f8:f::/64
981,IPv6,2001:7F8:f:1::/64
727,IPv4,195.245.196.0/24
740,IPv4,193.227.132.0/24
982,IPv6,
728,IPv4,193.149.0.0/23
459,IPv4,192.168.170.0/24
458,IPv4,192.168.169.0/24
72,IPv4,
680,IPv4,203.143.4.0/27
1362,IPv6,
336,IPv4,198.180.153.0/24
745,IPv4,198.32.174.0/24
856,IPv4,194.68.130.0/24
74,IPv6, 2001:7f8:d:100::/64
73,IPv4,194.68.135.0/24
379,IPv4,194.68.130.0/24
75,IPv4,
681,IPv4,
899,IPv4,194.68.131.64/26
1363,IPv6,2001:7f8:d:400::/64
360,IPv4,194.68.131.0/24
440,IPv4,194.68.131.0/24
76,IPv6,
798,IPv4,194.68.123.0/24
288,IPv4,194.68.128.0/24
77,IPv4,195.245.240.0/24
1191,IPv4,195.69.119.0/24
78,IPv6,2001:7f8:d:fb::/64
1192,IPv6,2001:7f8:d:fc::/64
1193,IPv6,2001:7f8:d:fe::/64
1194,IPv6,2001:7f8:d:ff::/64
278,IPv4,194.68.132.0/24
845,IPv4,193.110.12.0/24
79,IPv6,2001:7f8:21:9::/64
861,IPv4,194.68.133.0/24
983,IPv6,2001:7f8:d:300::/64
903,IPv4,
877,IPv4,192.65.185.0/24
305,IPv6,2001:7F8:1C:24A::/64
80,IPv4,198.32.208.0/24
81,,
824,IPv4,91.206.52.0/23
432,IPv6,2001:7f8:24::/48
389,IPv4,194.242.34.0/24
279,IPv4,
462,IPv4,194.42.48.0/24
258,IPv6,2001:7f8:c:8235:194:42:48:0/112
187,IPv4,203.163.222.0/24
984,IPv6,2406:d400:1:133:203:163:222:0/112
399,IPv4,210.62.255.0/24
82,IPv6,
188,IPv4,
538,IPv4,198.32.222.0/24
83,,
753,IPv4,196.223.5.0/24
555,IPv6,2001:43f8::/64
84,IPv4,198.32.213.0/24
85,IPv4,61.19.60.0/23
1527,IPv6,2001:c38:8000::/64
86,IPv4,
87,,
337,IPv4,185.1.132.0/24
1602,IPv6,2001:7f8:d6::/48
902,IPv4,196.223.25.0/25
487,IPv6,2001:43f8:0130::0/112
486,IPv4,194.153.153.0/25
805,IPv4,195.35.65.0/24
1365,IPv6, 2001:7f8:5d::/116
88,IPv4,195.5.49.0/24
89,IPv4,
90,IPv4,
683,IPv4,208.50.192.0/24
682,IPv6,2001:450:2007::/48
91,,
789,IPv4,206.126.236.0/22
449,IPv4,206.223.115.0/24
227,IPv4,206.223.137.0/24
1368,IPv6,2001:504:0:2::/64
808,IPv4,198.32.132.0/24
259,IPv6,2001:478:132::/64
92,,
743,IPv4,198.32.139.0/24
93,IPv4,198.32.181.0/24
94,IPv4,198.32.182.0/24
95,IPv4,198.32.183.0/24
985,IPv6,2001:504:10::/64
313,IPv4,198.32.196.0/24
314,IPv4,198.32.197.0/24
312,IPv4,198.32.174.0/24
684,IPv4,198.32.188.0/24
96,,
374,IPv4,198.32.249.0/24
625,IPv4,198.32.178.0/24
410,IPv6,2001:478:178::
97,IPv4,198.32.111.0/24
98,IPv4,198.32.112.0/24
99,IPv4,198.32.113.0/24
207,IPv4,206.220.240.0/24
208,IPv4,206.220.241.0/24
685,IPv4,198.32.130.0/24
686,IPv4,206.220.242.0/24
687,IPv4,206.220.243.0/24
688,IPv6,3ffe:3900:1::/64
342,IPv4,208.115.136.0/23
986,IPv6,2001:504:0:4::/64
228,IPv4,206.223.138.0/24
100,IPv4,198.32.140.0/24
101,IPv4,206.223.120.0/24
102,IPv4,206.223.121.0/24
103,IPv4,206.223.122.0/24
444,IPv4,206.220.240.0/24
401,IPv4,206.220.241.0/24
1316,IPv6,
343,IPv4,198.32.244.0/24
689,IPv4,206.82.108.0/24
1575,IPv6,2001:504:94::/64
690,IPv4,
104,,
691,IPv4,198.32.226.0/24
218,IPv4,206.223.118.0/24
1471,IPv6,2001:504:0:5::/64
105,IPv4,206.223.103.0/24
106,IPv4,206.223.114.0/24
107,IPv4,
108,IPv4,198.32.139.0/24
201,IPv4,198.32.114.0/24
202,IPv4,198.32.116.0/24
203,IPv4,198.32.115.0/24
221,IPv4,206.223.125.0/24
109,IPv4,
447,IPv4,198.32.216.0/24
448,IPv4,198.32.217.0/24
110,IPv4,198.32.102.0/24
111,IPv4,198.32.103.0/24
112,IPv4,198.32.104.0/24
113,IPv4,198.32.162.0/24
114,IPv4,198.32.163.0/24
457,IPv4,205.166.205.0/24
942,IPv6,
115,IPv4,198.32.228.0/24
116,,
692,IPv4,
117,IPv4,198.32.150.0/24
225,IPv4,206.223.129.0/24
118,,
693,IPv6,3ffe:0808::/48
375,IPv4,198.32.248.0/24
119,IPv4,
924,IPv4,198.32.146.0/24
253,IPv6,2001:504:a::/64
120,IPv4,198.32.146.0/24
121,IPv4,198.32.129.0/24
219,IPv4,
122,IPv4,198.32.241.0/24
123,IPv4,198.32.242.0/24
124,IPv4,198.32.243.0/24
125,,
126,,
411,IPv4,144.92.233.224/28
943,IPv6, 2607:f388:0:2200::/64
309,IPv4,198.32.16.0/24
224,IPv4,206.223.128.0/24
310,IPv4,198.32.252.0/24
409,IPv4,198.32.124.0/23
987,IPv6,2001:478:124::/48
129,IPv4,198.32.99.0/24
127,IPv4,198.32.100.0/24
128,IPv4,198.32.101.0/24
244,IPv4,
130,IPv4,198.9.201.0/24
131,IPv4,198.32.136.0/24
132,IPv4,198.32.184.0/24
133,IPv4,198.32.152.0/24
988,IPv6,
134,IPv4,
135,IPv4,198.32.168.0/24
136,IPv4,198.32.169.0/24
137,IPv4,198.32.42.0/24
138,IPv4,198.32.224.0/24
694,IPv6,3ffe:080c::/48
226,IPv4,206.223.131.0/24
230,IPv4,206.197.169.0/24
139,IPv4,198.32.166.0/24
695,IPv4,198.32.138.0/24
451,IPv4,198.32.160.0/24
989,IPv6,2001:504:1::/64
400,IPv4,198.32.238.0/24
140,IPv6,2001:0458:0026:2::/64
141,IPv4,198.32.161.0/24
142,IPv4,198.32.117.0/24
143,IPv4,198.32.118.0/24
144,IPv4,198.32.119.0/24
145,IPv4,198.32.220.0/24
146,IPv4,198.32.175.0/24
147,IPv4,198.32.177.0/24
241,IPv4,198.32.176.0/24
990,IPv6,2001:504:d::/64
148,IPv4,192.157.69.0/24
149,IPv4,198.32.105.0/24
150,IPv4,198.32.106.0/24
151,IPv4,198.32.107.0/24
656,IPv4,206.126.228.0/24
657,IPv6,2001:504:32:0::/64
658,IPv6,2001:504:32:1::/64
659,IPv6,2001:504:32:2::/64
660,IPv6,2001:504:32:3::/64
215,IPv4,198.32.158.0/24
152,IPv4,
330,IPv4,198.32.194.0/24
404,IPv4,198.32.195.0/24
1028,IPv6,2001:478:195::/64
153,IPv4,198.32.196.0/24
696,IPv4,198.32.164.0/24
154,IPv4,198.32.206.0/24
155,IPv4,198.32.108.0/24
156,IPv4,198.32.109.0/24
157,IPv4,198.32.110.0/24
158,IPv4,198.17.46.0/24
192,IPv4,198.32.238.0/24
159,IPv4,
160,IPv4,198.32.128.0/24
217,IPv4,206.223.116.0/24
233,IPv4,
1369,IPv6,2001:504:0:1::/64
161,IPv4,198.32.200.0/24
162,IPv6,3ffe:080d::/48
163,IPv4,198.32.154.0/24
164,IPv4,198.32.40.0/24
165,IPv4,198.32.133.0/24
166,IPv4,198.32.134.0/24
167,IPv4,198.32.135.0/24
991,IPv6,2001:504:12::/64
802,IPv4,206.81.80.0/23
1176,IPv6,2001:504:16::/64
398,IPv4,198.32.180/24
637,IPv6,2001:478:180::/64
168,IPv4,198.32.170.0/24
169,IPv4,198.32.171.0/24
170,IPv4,206.223.117.0/24
171,IPv4,
172,,
1406,IPv4,206.71.10.0/24
428,IPv6,2001:504:45:10::/64
173,IPv4,
174,IPv4,198.32.132.0/24
175,IPv4,198.32.7.0/24
277,IPv4,198.32.236.0/24
176,IPv4,
177,IPv4,
178,IPv4,198.32.190.0/24
179,IPv4,198.32.191.0/24
180,IPv4,198.32.192.0/24
945,IPv6,2001:504:e::/64
181,IPv4,192.41.177.0/24
182,IPv4,198.32.186.0/24
183,IPv4,198.32.187.0/24
315,IPv4,198.32.250.0/24
610,IPv4,
946,IPv6,
463,IPv4,218.100.10.0/24
427,IPv6,
184,IPv4,218.100.14.0/24
185,IPv6,
186,IPv4,
438,IPv4,192.168.179.0/24
318,IPv4,206.197.187.0/24
749,IPv6,2001:504:30::/64
593,IPv4,206.72.210.0/23
614,IPv4,206.223.143.0/24
703,IPv6,2001:504:13::/64
592,IPv4,
420,IPv4,218.100.3.0/24
1317,IPv6,2001:7FA:C::/48
418,IPv4,218.100.12.0/24
419,IPv4,218.100.13.0/24
307,IPv6,2001:7FA:E::
395,IPv4,218.100.19.0/24
421,IPv4,218.100.2.0/24
306,IPv6,2001:7FA:B::
828,IPv4,45.6.52.0/22
947,IPv6,2001:12f8:0:2::/64
1272,IPv4,27.111.228.0/22
949,IPv6,2001:DE8:4::/64
354,IPv4,202.79.197.0/24
220,IPv4,206.223.123.0/24
950,IPv6,2001:504:0:3::/64
229,IPv4,206.223.142.0/24
413,IPv4,196.223.28.0/24
1333,IPv6,2001:43f8:3c0::/48
671,IPv4,198.32.198.0/24
709,IPv4,
283,IPv4,85.31.223.0/24
647,IPv4,
882,IPv4,
797,IPv4,195.182.218.0/23
951,IPv6,2001:7f8:42::/64
243,IPv4,
620,IPv4,217.117.187.0/24
952,IPv6,
242,IPv4,
479,IPv4,
482,IPv4,193.25.170.0/23
697,IPv4,
907,IPv4,198.32.172.0/24
1352,IPv6,
211,IPv4,196.223.1.0/24
730,IPv4,196.223.36.0/24
535,IPv4,196.223.2.0/24
536,IPv6,2001:43f8:140::/64
213,IPv4,
626,IPv4,193.189.82.0/23
252,IPv6,2001:7f8:33::/48
507,IPv4,195.137.179.0/24
256,IPv6,
747,IPv4,
790,IPv4,193.239.116.0/22
1179,IPv4,194.246.39.224/27
232,IPv6,2001:7f8:13::/64
698,IPv4,194.153.159.192/26
865,IPv4,194.30.187.0/24
1361,IPv6,2001:7f8:91::/64
216,IPv4,134.202.255.0/24
222,IPv4,206.223.126.0/24
223,IPv4,206.223.127.0/24
369,IPv4,
231,IPv4,206.197.210.0/24
1551,IPv6,2606:7c80:3375:50::/64
456,IPv4,196.223.7.0/24
710,IPv4,
235,IPv4,
299,IPv4,218.100.44.0/24
959,IPv6,2001:de8:10::/48
699,IPv4,196.223.6.0/25
287,IPv6,2001:43f8:0:100::/64
348,IPv4,198.32.179.192/27
349,IPv4,198.32.179.192/27
443,IPv4,195.60.89.0/25
958,IPv6,2001:7f8:5e::/64
927,IPv4,81.201.48.192/26
631,IPv4,196.216.148.0/24
238,IPv4,200.0.18.0/24
239,IPv6,2001:12f8:3::/48
701,IPv4,69.51.84.0/25
700,IPv4,69.51.84.128/25
485,IPv4,
478,IPv4,195.60.84.128/25
837,IPv4,194.50.181.128/25
957,IPv6,2001:7f8:3e::/48
667,IPv4,80.67.175.0/24
666,IPv6,2001:910:ff::
454,IPv6,2001:7f8:25:1::
365,IPv4,195.140.149.128/25
407,IPv4,206.51.7.0/25
956,IPv6,2001:504:1B:1::/64
247,IPv4,
248,IPv6,
249,IPv6,
913,IPv4,198.32.157.0/24
257,IPv6,2001:7F8:52::/64
652,IPv4,196.223.4.128/26
423,IPv4,206.126.116.0/24
955,IPv6,
748,IPv4,193.189.129.0/22
439,IPv4,193.138.31.0/24
954,IPv6,2001:504:16::/48
378,IPv4,185.1.14.0/24
1064,IPv6,2001:7f8:79::/64
711,IPv4,
712,IPv4,
713,IPv4,
558,IPv4,
560,IPv4,
261,IPv4,198.32.167.0/24
714,IPv4,
895,IPv4,196.223.12.128/25
1284,IPv6,2001:43F8:150::/64
616,IPv4,91.198.176.0/24
953,IPv6,2001:7f8:41::/48
624,IPv4,91.194.218.0/24
960,IPv6,2001:7f8:61::/64
833,IPv4,86.104.125.0/24
1251,IPv6,2001:7f8:64:225::/48
263,IPv4,
264,IPv4,
392,IPv4,119.27.63.0/24
961,IPv6,2001:DE8:7::/64
270,IPv4,80.67.163.0/24
406,IPv4,194.165.32.0/24
1047,IPv4,193.243.183.64/26
1048,IPv6,2001:7f8:53::/48
393,IPv4,193.243.183.64/26
384,IPv4,
316,IPv4,
1408,IPv4,206.108.114.0/24
275,IPv4,
830,IPv4,218.100.45.0/24
962,IPv6,2001:7fa:7:3::/64
883,IPv4,193.34.203.0/24
1366,IPv6,
276,IPv4,
898,IPv4,218.100.41.0/24
329,IPv4,
846,IPv4,
813,IPv4,212.91.0.0/22
630,IPv6,2001:7f8:60::/48
280,IPv4,
784,IPv4,206.51.33.0/24
281,IPv4,193.219.13.64/26
1622,IPv6,2001:778:0:1001::/64
581,IPv4,206.51.43.0/24
582,IPv6,2001:504:13:4:0:0:0:0/64
397,IPv4,196.223.1.0/24
285,IPv4,
868,IPv4,194.107.117.0/24
436,IPv4,198.32.186.0/24	
963,IPv6,2001:478:186::/64
289,IPv4,
290,IPv4,202.97.10.0/24
291,IPv4,
668,IPv4,78.41.189.128/26
725,IPv4,206.223.127.0/24
726,IPv6,2001:504:19:1::/64
722,IPv4,206.223.127.0/24
721,IPv6,2001:504:19::/64
702,IPv4,
292,IPv4,
394,IPv4,200.0.18.0/24
362,IPv6,2001:13c7:6003::/48
294,IPv4,191.97.88.0/21
295,IPv4,208.115.128.0/24
1521,IPv6,2001:504:0:10::/64
896,IPv4,200.0.22.0/23
325,IPv6,2001:13c7:6002::/48
556,IPv4,200.0.20.0/24
1319,IPv6,2001:7f8:1::/64
430,IPv4,
317,IPv4,218.100.54.128/25
298,IPv6,2001:0DE8:0009::/48
874,IPv4, 200.219.145.0/24
964,IPv6,2001:12f8:0:8::/64
921,IPv4,218.100.49.0/26
1339,IPv6, 2001:de8:1:4::/64
912,IPv4,218.100.49.64/26
918,IPv4,218.100.49.128/26
301,IPv4,
302,IPv4,
361,IPv4,196.223.27.0/24
646,IPv4,193.232.136.0/24
1252,IPv6,2001:7f8:20:701::/64
645,IPv4,193.232.140.0/24
416,IPv6,2001:7F8:20:501::140:0
612,IPv4,193.42.155.0/24
1139,IPv6,2001:7f8:8:10::/64
319,IPv4,91.206.135.0/24
320,IPv4,91.206.134.0/24
338,IPv4,195.82.138.0/23
339,IPv6,2001:7f8:4f::/48
323,IPv4,
324,IPv4,206.53.143.0/24
1195,IPv6,2001:504:47::/64
768,IPv4,200.219.144.0/24
994,IPv6,2001:12f8:0:7::/64
878,IPv4,200.219.146.0/24
995,IPv6,2001:12f8:0:9::/64
863,IPv4,200.219.143.0/24
769,IPv6,2001:12f8:0:6::/64
648,IPv4,195.42.144.0/23
649,IPv6,2001:7F8:43::/64
627,IPv4,91.213.73.0/24
332,IPv4,195.60.82.64/26
331,IPv6,2001:7f8:4d::/48
333,IPv4,
334,IPv4,
673,IPv4,200.136.37.0/24
335,IPv4,
344,IPv4,
800,IPv4,37.49.236.0/23
547,IPv6,2001:7f8:54::/64
619,IPv4,95.140.128.0/23
996,IPv6,2001:7f8:5f:ffff::/64
353,IPv4,82.193.63.0/24
509,IPv4,185.1.19.0/26
935,IPv6,2001:7F8:7D::/64
816,IPv4,193.169.198.0/23
1330,IPv6, 2001:7f8:58::/48
839,IPv4,206.126.115.0/24
